Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     print -> PUTS expression
Rule 10    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 11    assignment -> IDENTIFIER ASSIGN expression
Rule 12    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 13    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 14    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 15    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 16    assignment -> IDENTIFIER OR_ASSIGN expression
Rule 17    assignment -> IDENTIFIER AND_ASSIGN expression
Rule 18    expression -> LPAREN expression RPAREN
Rule 19    expression -> MINUS expression
Rule 20    expression -> expression PLUS expression
Rule 21    expression -> expression MINUS expression
Rule 22    expression -> expression TIMES expression
Rule 23    expression -> expression DIVIDE expression
Rule 24    expression -> expression MODULO expression
Rule 25    expression -> expression POWER expression
Rule 26    expression -> INTEGER
Rule 27    expression -> FLOAT
Rule 28    expression -> STRING
Rule 29    expression -> IDENTIFIER
Rule 30    expression -> expression LOGICAL_AND expression
Rule 31    expression -> expression LOGICAL_OR expression
Rule 32    expression -> expression EQUAL_EQUAL expression
Rule 33    expression -> expression NOT_EQUAL expression
Rule 34    expression -> expression GREATER_THAN expression
Rule 35    expression -> expression LESS_THAN expression
Rule 36    expression -> expression GREATER_EQUAL expression
Rule 37    expression -> expression LESS_EQUAL expression
Rule 38    condition -> expression EQUAL_EQUAL expression
Rule 39    condition -> expression NOT_EQUAL expression
Rule 40    condition -> expression GREATER_THAN expression
Rule 41    condition -> expression LESS_THAN expression
Rule 42    condition -> expression GREATER_EQUAL expression
Rule 43    condition -> expression LESS_EQUAL expression
Rule 44    if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW
Rule 45    elsif_blocks_opt -> elsif_blocks
Rule 46    elsif_blocks_opt -> empty
Rule 47    elsif_blocks -> elsif_blocks ELSIF condition statement_list
Rule 48    elsif_blocks -> ELSIF condition statement_list
Rule 49    else_block_opt -> ELSE statement_list
Rule 50    else_block_opt -> empty
Rule 51    empty -> <empty>
Rule 52    statement -> WHILE condition statement_list END_KW
Rule 53    expression -> LBRACKET elements RBRACKET
Rule 54    elements -> elements COMMA expression
Rule 55    elements -> expression
Rule 56    elements -> empty
Rule 57    expression -> LBRACE hash_content RBRACE
Rule 58    hash_content -> hash_pair_list
Rule 59    hash_content -> <empty>
Rule 60    hash_pair_list -> hash_pair
Rule 61    hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 62    hash_pair -> SYMBOL_COLON ASSIGN expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 17
ASSIGN               : 10 11 62
BEGIN_KW             : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 54 61
CONSTANT             : 
DEF                  : 
DEFINEDQ             : 
DIVIDE               : 23
DIVIDE_ASSIGN        : 15
DO                   : 
DOT                  : 10
ELSE                 : 49
ELSIF                : 47 48
END_KW               : 44 52
ENSURE               : 
EQUAL_EQUAL          : 32 38
FALSE                : 
FLOAT                : 27
FOR                  : 
GETS                 : 10
GLOBAL_VAR           : 
GREATER_EQUAL        : 36 42
GREATER_THAN         : 34 40
IDENTIFIER           : 10 10 11 12 13 14 15 16 17 29
IF                   : 44
IN                   : 
INSTANCE_VAR         : 
INTEGER              : 26
LBRACE               : 57
LBRACKET             : 53
LESS_EQUAL           : 37 43
LESS_THAN            : 35 41
LOGICAL_AND          : 30
LOGICAL_NOT          : 
LOGICAL_OR           : 31
LPAREN               : 18
MATCH_REGEX          : 
MINUS                : 19 21
MINUS_ASSIGN         : 13
MODULE               : 
MODULO               : 24
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 33 39
