Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     statement -> function_def
Rule 10    statement -> while_statement
Rule 11    statement -> unless_statement
Rule 12    statement -> case_statement
Rule 13    statement -> class_def
Rule 14    print -> PUTS expression
Rule 15    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 16    assignment -> IDENTIFIER ASSIGN expression
Rule 17    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 18    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 19    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 20    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 21    assignment -> IDENTIFIER OR_ASSIGN expression
Rule 22    assignment -> IDENTIFIER AND_ASSIGN expression
Rule 23    expression -> LPAREN expression RPAREN
Rule 24    expression -> MINUS expression
Rule 25    expression -> expression PLUS expression
Rule 26    expression -> expression MINUS expression
Rule 27    expression -> expression TIMES expression
Rule 28    expression -> expression DIVIDE expression
Rule 29    expression -> expression MODULO expression
Rule 30    expression -> expression POWER expression
Rule 31    expression -> INTEGER
Rule 32    expression -> FLOAT
Rule 33    expression -> STRING
Rule 34    expression -> SYMBOL_COLON
Rule 35    expression -> IDENTIFIER
Rule 36    expression -> INSTANCE_VAR
Rule 37    expression -> expression LOGICAL_AND expression
Rule 38    expression -> expression LOGICAL_OR expression
Rule 39    expression -> expression EQUAL_EQUAL expression
Rule 40    expression -> expression NOT_EQUAL expression
Rule 41    expression -> expression GREATER_THAN expression
Rule 42    expression -> expression LESS_THAN expression
Rule 43    expression -> expression GREATER_EQUAL expression
Rule 44    expression -> expression LESS_EQUAL expression
Rule 45    if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW
Rule 46    unless_statement -> UNLESS expression statement_list else_block_opt END_KW
Rule 47    case_statement -> CASE expression when_blocks else_block_opt END_KW
Rule 48    when_blocks -> when_blocks when_block
Rule 49    when_blocks -> when_block
Rule 50    when_block -> WHEN expression statement_list
Rule 51    elsif_blocks_opt -> elsif_blocks
Rule 52    elsif_blocks_opt -> empty
Rule 53    elsif_blocks -> ELSIF expression statement_list elsif_blocks
Rule 54    elsif_blocks -> ELSIF expression statement_list
Rule 55    else_block_opt -> ELSE statement_list
Rule 56    else_block_opt -> empty
Rule 57    empty -> <empty>
Rule 58    function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
Rule 59    statement -> RETURN expression
Rule 60    function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW
Rule 61    function_def -> DEF SELF DOT IDENTIFIER statement_list END_KW
Rule 62    function_def -> DEF CONSTANT DOT IDENTIFIER statement_list END_KW
Rule 63    statement -> YIELD
Rule 64    class_def -> CLASS CONSTANT statement_list END_KW
Rule 65    expression -> CONSTANT DOT NEW expression_list_opt
Rule 66    expression_list_opt -> expression_list
Rule 67    expression_list_opt -> empty
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression_list COMMA expression
Rule 70    class_def -> CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW
Rule 71    statement -> ATTR_ACCESSOR symbol_list
Rule 72    statement -> ATTR_READER symbol_list
Rule 73    statement -> ATTR_WRITER symbol_list
Rule 74    symbol_list -> SYMBOL_COLON
Rule 75    symbol_list -> symbol_list COMMA SYMBOL_COLON
Rule 76    expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
Rule 77    arg_list -> arg_list COMMA expression
Rule 78    arg_list -> expression
Rule 79    arg_list -> empty
Rule 80    param -> IDENTIFIER
Rule 81    param -> IDENTIFIER ASSIGN expression
Rule 82    param_list_opt -> param_list
Rule 83    param_list_opt -> empty
Rule 84    param_list -> param
Rule 85    param_list -> param_list COMMA param
Rule 86    while_statement -> WHILE expression statement_list END_KW
Rule 87    statement -> BREAK
Rule 88    statement -> NEXT
Rule 89    expression -> LBRACKET elements RBRACKET
Rule 90    elements -> elements COMMA expression
Rule 91    elements -> expression
Rule 92    elements -> empty
Rule 93    expression -> LBRACE hash_content RBRACE
