Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMA
    CONSTANT
    DEF
    DEFINEDQ
    DIVIDE_ASSIGN
    DO
    ELSIF
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LBRACKET
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MINUS_ASSIGN
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    PLUS_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     print -> PUTS expression
Rule 10    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 11    assignment -> IDENTIFIER ASSIGN expression
Rule 12    expression -> expression PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> expression TIMES expression
Rule 15    expression -> expression DIVIDE expression
Rule 16    expression -> expression POWER expression
Rule 17    expression -> expression MODULO expression
Rule 18    expression -> INTEGER
Rule 19    expression -> FLOAT
Rule 20    expression -> STRING
Rule 21    expression -> IDENTIFIER
Rule 22    condition -> expression LOGICAL_AND expression
Rule 23    condition -> expression LOGICAL_OR expression
Rule 24    condition -> expression EQUAL_EQUAL expression
Rule 25    condition -> expression NOT_EQUAL expression
Rule 26    condition -> expression GREATER_THAN expression
Rule 27    condition -> expression LESS_THAN expression
Rule 28    condition -> expression GREATER_EQUAL expression
Rule 29    condition -> expression LESS_EQUAL expression
Rule 30    if_statement -> IF condition statement_list END_KW
Rule 31    if_statement -> IF condition statement_list ELSE statement_list END_KW

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
AND_ASSIGN           : 
ASSIGN               : 10 11
BEGIN_KW             : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 
CONSTANT             : 
DEF                  : 
DEFINEDQ             : 
DIVIDE               : 15
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 10
ELSE                 : 31
ELSIF                : 
END_KW               : 30 31
ENSURE               : 
EQUAL_EQUAL          : 24
FALSE                : 
FLOAT                : 19
FOR                  : 
GETS                 : 10
GLOBAL_VAR           : 
GREATER_EQUAL        : 28
GREATER_THAN         : 26
IDENTIFIER           : 10 10 11 21
IF                   : 30 31
IN                   : 
INSTANCE_VAR         : 
INTEGER              : 18
LBRACE               : 
LBRACKET             : 
LESS_EQUAL           : 29
LESS_THAN            : 27
LOGICAL_AND          : 22
LOGICAL_NOT          : 
LOGICAL_OR           : 23
LPAREN               : 
MATCH_REGEX          : 
MINUS                : 13
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 17
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 25
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 
PLUS                 : 12
PLUS_ASSIGN          : 
POWER                : 16
PUTS                 : 9
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACE               : 
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 
SELF                 : 
SEMICOLON            : 
STRING               : 20
SUPER                : 
THEN                 : 
TIMES                : 14
TIMES_ASSIGN         : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
condition            : 30 31
expression           : 7 9 11 12 12 13 13 14 14 15 15 16 16 17 17 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29
if_statement         : 8
input                : 5
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 30 31 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
