Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     statement -> function_def
Rule 10    statement -> while_statement
Rule 11    statement -> unless_statement
Rule 12    statement -> case_statement
Rule 13    print -> PUTS expression
Rule 14    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 15    assignment -> IDENTIFIER ASSIGN expression
Rule 16    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 17    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 18    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 19    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 20    assignment -> IDENTIFIER OR_ASSIGN expression
Rule 21    assignment -> IDENTIFIER AND_ASSIGN expression
Rule 22    expression -> LPAREN expression RPAREN
Rule 23    expression -> MINUS expression
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression TIMES expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> expression MODULO expression
Rule 29    expression -> expression POWER expression
Rule 30    expression -> INTEGER
Rule 31    expression -> FLOAT
Rule 32    expression -> STRING
Rule 33    expression -> SYMBOL_COLON
Rule 34    expression -> IDENTIFIER
Rule 35    expression -> expression LOGICAL_AND expression
Rule 36    expression -> expression LOGICAL_OR expression
Rule 37    expression -> expression EQUAL_EQUAL expression
Rule 38    expression -> expression NOT_EQUAL expression
Rule 39    expression -> expression GREATER_THAN expression
Rule 40    expression -> expression LESS_THAN expression
Rule 41    expression -> expression GREATER_EQUAL expression
Rule 42    expression -> expression LESS_EQUAL expression
Rule 43    if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW
Rule 44    unless_statement -> UNLESS expression statement_list else_block_opt END_KW
Rule 45    case_statement -> CASE expression when_blocks else_block_opt END_KW
Rule 46    when_blocks -> when_blocks when_block
Rule 47    when_blocks -> when_block
Rule 48    when_block -> WHEN expression statement_list
Rule 49    elsif_blocks_opt -> elsif_blocks
Rule 50    elsif_blocks_opt -> empty
Rule 51    elsif_blocks -> ELSIF expression statement_list elsif_blocks
Rule 52    elsif_blocks -> ELSIF expression statement_list
Rule 53    else_block_opt -> ELSE statement_list
Rule 54    else_block_opt -> empty
Rule 55    empty -> <empty>
Rule 56    function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
Rule 57    function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW
Rule 58    function_def -> DEF SELF DOT IDENTIFIER statement_list END_KW
Rule 59    function_def -> DEF CONSTANT DOT IDENTIFIER statement_list END_KW
Rule 60    statement -> YIELD
Rule 61    param -> IDENTIFIER
Rule 62    param -> IDENTIFIER ASSIGN expression
Rule 63    param_list_opt -> param_list
Rule 64    param_list_opt -> empty
Rule 65    param_list -> param
Rule 66    param_list -> param_list COMMA param
Rule 67    while_statement -> WHILE expression statement_list END_KW
Rule 68    expression -> LBRACKET elements RBRACKET
Rule 69    elements -> elements COMMA expression
Rule 70    elements -> expression
Rule 71    elements -> empty
Rule 72    expression -> LBRACE hash_content RBRACE
Rule 73    hash_content -> hash_pair_list
Rule 74    hash_content -> <empty>
Rule 75    hash_pair_list -> hash_pair
Rule 76    hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 77    hash_pair -> SYMBOL_COLON ASSIGN expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 21
ASSIGN               : 14 15 62 77
BEGIN_KW             : 
BREAK                : 
CASE                 : 45
CLASS                : 
CLASS_VAR            : 
COMMA                : 66 69 76
CONSTANT             : 59
DEF                  : 56 57 58 59
DEFINEDQ             : 
DIVIDE               : 27
DIVIDE_ASSIGN        : 19
DO                   : 
DOT                  : 14 58 59
ELSE                 : 53
ELSIF                : 51 52
END_KW               : 43 44 45 56 57 58 59 67
ENSURE               : 
EQUAL_EQUAL          : 37
FALSE                : 
FLOAT                : 31
