Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    SYMBOL_COLON
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     print -> PUTS expression
Rule 10    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 11    assignment -> IDENTIFIER ASSIGN expression
Rule 12    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 13    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 14    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 15    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> expression DIVIDE expression
Rule 20    expression -> expression POWER expression
Rule 21    expression -> expression MODULO expression
Rule 22    expression -> INTEGER
Rule 23    expression -> FLOAT
Rule 24    expression -> STRING
Rule 25    expression -> IDENTIFIER
Rule 26    condition -> expression LOGICAL_AND expression
Rule 27    condition -> expression LOGICAL_OR expression
Rule 28    condition -> expression EQUAL_EQUAL expression
Rule 29    condition -> expression NOT_EQUAL expression
Rule 30    condition -> expression GREATER_THAN expression
Rule 31    condition -> expression LESS_THAN expression
Rule 32    condition -> expression GREATER_EQUAL expression
Rule 33    condition -> expression LESS_EQUAL expression
Rule 34    if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW
Rule 35    elsif_blocks_opt -> elsif_blocks
Rule 36    elsif_blocks_opt -> empty
Rule 37    elsif_blocks -> elsif_blocks ELSIF condition statement_list
Rule 38    elsif_blocks -> ELSIF condition statement_list
Rule 39    else_block_opt -> ELSE statement_list
Rule 40    else_block_opt -> empty
Rule 41    empty -> <empty>
Rule 42    statement -> WHILE condition statement_list END_KW
Rule 43    expression -> LBRACKET elements RBRACKET
Rule 44    elements -> elements COMMA expression
Rule 45    elements -> expression
Rule 46    elements -> empty

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 
ASSIGN               : 10 11
BEGIN_KW             : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 44
CONSTANT             : 
DEF                  : 
DEFINEDQ             : 
DIVIDE               : 19
DIVIDE_ASSIGN        : 15
DO                   : 
DOT                  : 10
ELSE                 : 39
ELSIF                : 37 38
END_KW               : 34 42
ENSURE               : 
EQUAL_EQUAL          : 28
FALSE                : 
FLOAT                : 23
FOR                  : 
GETS                 : 10
GLOBAL_VAR           : 
GREATER_EQUAL        : 32
GREATER_THAN         : 30
IDENTIFIER           : 10 10 11 12 13 14 15 25
IF                   : 34
IN                   : 
INSTANCE_VAR         : 
INTEGER              : 22
LBRACE               : 
LBRACKET             : 43
LESS_EQUAL           : 33
LESS_THAN            : 31
LOGICAL_AND          : 26
LOGICAL_NOT          : 
LOGICAL_OR           : 27
LPAREN               : 
MATCH_REGEX          : 
MINUS                : 17
MINUS_ASSIGN         : 13
MODULE               : 
MODULO               : 21
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 29
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 
PLUS                 : 16
PLUS_ASSIGN          : 12
POWER                : 20
PUTS                 : 9
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACE               : 
RBRACKET             : 43
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 
SELF                 : 
SEMICOLON            : 
STRING               : 24
SUPER                : 
SYMBOL_COLON         : 
TERNARY_COLON        : 
TERNARY_Q            : 
THEN                 : 
TIMES                : 18
TIMES_ASSIGN         : 14
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 42
YIELD                : 
error                : 

Nonterminals, with rules where they appear

