Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     statement -> function_def
Rule 10    print -> PUTS expression
Rule 11    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 12    assignment -> IDENTIFIER ASSIGN expression
Rule 13    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 14    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 15    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 16    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 17    assignment -> IDENTIFIER OR_ASSIGN expression
Rule 18    assignment -> IDENTIFIER AND_ASSIGN expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> MINUS expression
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression MODULO expression
Rule 26    expression -> expression POWER expression
Rule 27    expression -> INTEGER
Rule 28    expression -> FLOAT
Rule 29    expression -> STRING
Rule 30    expression -> IDENTIFIER
Rule 31    expression -> expression LOGICAL_AND expression
Rule 32    expression -> expression LOGICAL_OR expression
Rule 33    expression -> expression EQUAL_EQUAL expression
Rule 34    expression -> expression NOT_EQUAL expression
Rule 35    expression -> expression GREATER_THAN expression
Rule 36    expression -> expression LESS_THAN expression
Rule 37    expression -> expression GREATER_EQUAL expression
Rule 38    expression -> expression LESS_EQUAL expression
Rule 39    condition -> expression EQUAL_EQUAL expression
Rule 40    condition -> expression NOT_EQUAL expression
Rule 41    condition -> expression GREATER_THAN expression
Rule 42    condition -> expression LESS_THAN expression
Rule 43    condition -> expression GREATER_EQUAL expression
Rule 44    condition -> expression LESS_EQUAL expression
Rule 45    if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW
Rule 46    elsif_blocks_opt -> elsif_blocks
Rule 47    elsif_blocks_opt -> empty
Rule 48    elsif_blocks -> elsif_blocks ELSIF condition statement_list
Rule 49    elsif_blocks -> ELSIF condition statement_list
Rule 50    else_block_opt -> ELSE statement_list
Rule 51    else_block_opt -> empty
Rule 52    empty -> <empty>
Rule 53    function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
Rule 54    param -> IDENTIFIER
Rule 55    param -> IDENTIFIER ASSIGN expression
Rule 56    param_list_opt -> param_list
Rule 57    param_list_opt -> empty
Rule 58    param_list -> param
Rule 59    param_list -> param_list COMMA param
Rule 60    statement -> WHILE condition statement_list END_KW
Rule 61    expression -> LBRACKET elements RBRACKET
Rule 62    elements -> elements COMMA expression
Rule 63    elements -> expression
Rule 64    elements -> empty
Rule 65    expression -> LBRACE hash_content RBRACE
Rule 66    hash_content -> hash_pair_list
Rule 67    hash_content -> <empty>
Rule 68    hash_pair_list -> hash_pair
Rule 69    hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 70    hash_pair -> SYMBOL_COLON ASSIGN expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 18
ASSIGN               : 11 12 55 70
BEGIN_KW             : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 59 62 69
CONSTANT             : 
DEF                  : 53
DEFINEDQ             : 
DIVIDE               : 24
DIVIDE_ASSIGN        : 16
DO                   : 
DOT                  : 11
ELSE                 : 50
ELSIF                : 48 49
END_KW               : 45 53 60
ENSURE               : 
EQUAL_EQUAL          : 33 39
FALSE                : 
FLOAT                : 28
FOR                  : 
GETS                 : 11
GLOBAL_VAR           : 
GREATER_EQUAL        : 37 43
GREATER_THAN         : 35 41
IDENTIFIER           : 11 11 12 13 14 15 16 17 18 30 53 54 55
IF                   : 45
IN                   : 
INSTANCE_VAR         : 
INTEGER              : 27
LBRACE               : 65
LBRACKET             : 61
